Model,PCA,pi,lambda,C,gamma,G0,G1,Accuracy,Error rate,minDCF
GMM Tied Covariance,8,_,_,_,_,1,1,89.763,10.237,0.55859
GMM Tied Diagonal Covariance,8,_,_,_,_,1,1,87.097,12.903,0.56793
GMM Full Covariance,8,_,_,_,_,1,2,79.269,20.731,0.99625
GMM Diagonal Covariance,8,_,_,_,_,1,2,75.957,24.043,0.99750
GMM Tied Covariance,8,_,_,_,_,1,2,80.430,19.570,0.94840
GMM Tied Diagonal Covariance,8,_,_,_,_,1,2,76.731,23.269,0.99686
GMM Full Covariance,8,_,_,_,_,1,4,76.817,23.183,0.99875
GMM Diagonal Covariance,8,_,_,_,_,1,4,74.194,25.806,1.00000
GMM Tied Covariance,8,_,_,_,_,1,4,75.957,24.043,0.99875
GMM Tied Diagonal Covariance,8,_,_,_,_,1,4,75.527,24.473,0.99375
GMM Full Covariance,8,_,_,_,_,1,8,56.516,43.484,1.00000
GMM Diagonal Covariance,8,_,_,_,_,1,8,70.538,29.462,1.00000
GMM Tied Covariance,8,_,_,_,_,1,8,73.849,26.151,0.99375
GMM Tied Diagonal Covariance,8,_,_,_,_,1,8,75.527,24.473,0.99029
GMM Full Covariance,8,_,_,_,_,2,1,92.215,7.785,0.41174
GMM Diagonal Covariance,8,_,_,_,_,2,1,91.226,8.774,0.46613
GMM Tied Covariance,8,_,_,_,_,2,1,91.613,8.387,0.47428
GMM Tied Diagonal Covariance,8,_,_,_,_,2,1,90.882,9.118,0.47797
GMM Full Covariance,8,_,_,_,_,2,2,87.140,12.860,0.69549
GMM Diagonal Covariance,8,_,_,_,_,2,2,86.237,13.763,0.67266
GMM Tied Covariance,8,_,_,_,_,2,2,86.452,13.548,0.73418
GMM Tied Diagonal Covariance,8,_,_,_,_,2,2,86.882,13.118,0.67895
GMM Full Covariance,8,_,_,_,_,2,4,84.086,15.914,0.92834
GMM Diagonal Covariance,8,_,_,_,_,2,4,81.677,18.323,1.00000
GMM Tied Covariance,8,_,_,_,_,2,4,83.054,16.946,0.87426
GMM Tied Diagonal Covariance,8,_,_,_,_,2,4,83.613,16.387,0.75775
GMM Full Covariance,8,_,_,_,_,2,8,59.828,40.172,1.00000
GMM Diagonal Covariance,8,_,_,_,_,2,8,78.065,21.935,1.00000
GMM Tied Covariance,8,_,_,_,_,2,8,79.785,20.215,0.87145
GMM Tied Diagonal Covariance,8,_,_,_,_,2,8,83.312,16.688,0.77336
GMM Full Covariance,8,_,_,_,_,4,1,93.505,6.495,0.29363
GMM Diagonal Covariance,8,_,_,_,_,4,1,92.602,7.398,0.34113
GMM Tied Covariance,8,_,_,_,_,4,1,93.290,6.710,0.30551
GMM Tied Diagonal Covariance,8,_,_,_,_,4,1,93.290,6.710,0.34988
GMM Full Covariance,8,_,_,_,_,4,2,86.882,13.118,0.51016
GMM Diagonal Covariance,8,_,_,_,_,4,2,84.817,15.183,0.59357
GMM Tied Covariance,8,_,_,_,_,4,2,86.452,13.548,0.52834
GMM Tied Diagonal Covariance,8,_,_,_,_,4,2,86.237,13.763,0.56582
GMM Full Covariance,8,_,_,_,_,4,4,85.333,14.667,0.81102
GMM Diagonal Covariance,8,_,_,_,_,4,4,81.591,18.409,1.00000
GMM Tied Covariance,8,_,_,_,_,4,4,84.000,16.000,0.67391
GMM Tied Diagonal Covariance,8,_,_,_,_,4,4,84.731,15.269,0.61701
GMM Full Covariance,8,_,_,_,_,4,8,61.290,38.710,1.00000
GMM Diagonal Covariance,8,_,_,_,_,4,8,80.086,19.914,1.00000
GMM Tied Covariance,8,_,_,_,_,4,8,80.989,19.011,0.72621
GMM Tied Diagonal Covariance,8,_,_,_,_,4,8,85.204,14.796,0.64508
GMM Full Covariance,8,_,_,_,_,8,1,93.376,6.624,0.33273
GMM Diagonal Covariance,8,_,_,_,_,8,1,93.634,6.366,0.36117
GMM Tied Covariance,8,_,_,_,_,8,1,93.118,6.882,0.36393
GMM Tied Diagonal Covariance,8,_,_,_,_,8,1,93.161,6.839,0.38359
GMM Full Covariance,8,_,_,_,_,8,2,87.527,12.473,0.58137
GMM Diagonal Covariance,8,_,_,_,_,8,2,85.892,14.108,0.64543
GMM Tied Covariance,8,_,_,_,_,8,2,85.978,14.022,0.60453
GMM Tied Diagonal Covariance,8,_,_,_,_,8,2,86.194,13.806,0.60832
GMM Full Covariance,8,_,_,_,_,8,4,85.376,14.624,0.81754
GMM Diagonal Covariance,8,_,_,_,_,8,4,82.237,17.763,1.00000
GMM Tied Covariance,8,_,_,_,_,8,4,83.226,16.774,0.74428
GMM Tied Diagonal Covariance,8,_,_,_,_,8,4,85.204,14.796,0.64418
GMM Full Covariance,8,_,_,_,_,8,8,61.935,38.065,1.00000
GMM Diagonal Covariance,8,_,_,_,_,8,8,79.355,20.645,1.00000
GMM Tied Covariance,8,_,_,_,_,8,8,80.731,19.269,0.76980
GMM Tied Diagonal Covariance,8,_,_,_,_,8,8,85.290,14.710,0.67141
MVG,7,0.100,_,_,_,_,_,94.366,5.634,0.60625
MVG with tied covariance,7,0.100,_,_,_,_,_,90.882,9.118,0.72527
Naive Bayes,7,0.100,_,_,_,_,_,94.323,5.677,0.74205
Naive Bayes with tied covariance,7,0.100,_,_,_,_,_,89.204,10.796,0.77875
Linear Logistic Regression,7,0.100,0.0000010,_,_,_,_,87.613,12.387,0.70902
Quadratic Logistic Regression,7,0.100,0.0000010,_,_,_,_,93.849,6.151,0.49553
Linear Logistic Regression,7,0.100,0.0001000,_,_,_,_,87.613,12.387,0.70902
Quadratic Logistic Regression,7,0.100,0.0001000,_,_,_,_,93.892,6.108,0.49553
Linear Logistic Regression,7,0.100,0.0010000,_,_,_,_,87.613,12.387,0.70902
Quadratic Logistic Regression,7,0.100,0.0010000,_,_,_,_,93.935,6.065,0.49527
Linear Logistic Regression,7,0.100,0.1000000,_,_,_,_,87.011,12.989,0.70250
Quadratic Logistic Regression,7,0.100,0.1000000,_,_,_,_,93.677,6.323,0.57652
Linear Logistic Regression,7,0.100,1.0000000,_,_,_,_,79.484,20.516,0.68875
Quadratic Logistic Regression,7,0.100,1.0000000,_,_,_,_,92.774,7.226,0.58955
Linear Logistic Regression,7,0.100,10.0000000,_,_,_,_,65.591,34.409,0.71500
Quadratic Logistic Regression,7,0.100,10.0000000,_,_,_,_,92.172,7.828,0.58955
Linear Logistic Regression,7,0.100,100.0000000,_,_,_,_,65.591,34.409,0.74875
Quadratic Logistic Regression,7,0.100,100.0000000,_,_,_,_,88.989,11.011,0.64428
MVG,7,0.500,_,_,_,_,_,94.366,5.634,0.33020
MVG with tied covariance,7,0.500,_,_,_,_,_,90.882,9.118,0.46992
Naive Bayes,7,0.500,_,_,_,_,_,94.323,5.677,0.37959
Naive Bayes with tied covariance,7,0.500,_,_,_,_,_,89.204,10.796,0.56270
Linear Logistic Regression,7,0.500,0.0000010,_,_,_,_,90.839,9.161,0.47523
Quadratic Logistic Regression,7,0.500,0.0000010,_,_,_,_,95.226,4.774,0.24525
Linear Logistic Regression,7,0.500,0.0001000,_,_,_,_,90.839,9.161,0.47523
Quadratic Logistic Regression,7,0.500,0.0001000,_,_,_,_,95.226,4.774,0.24650
Linear Logistic Regression,7,0.500,0.0010000,_,_,_,_,90.839,9.161,0.47523
Quadratic Logistic Regression,7,0.500,0.0010000,_,_,_,_,95.226,4.774,0.25025
Linear Logistic Regression,7,0.500,0.1000000,_,_,_,_,90.667,9.333,0.46992
Quadratic Logistic Regression,7,0.500,0.1000000,_,_,_,_,95.398,4.602,0.29613
Linear Logistic Regression,7,0.500,1.0000000,_,_,_,_,90.323,9.677,0.48492
Quadratic Logistic Regression,7,0.500,1.0000000,_,_,_,_,95.355,4.645,0.32611
Linear Logistic Regression,7,0.500,10.0000000,_,_,_,_,89.290,10.710,0.53865
Quadratic Logistic Regression,7,0.500,10.0000000,_,_,_,_,94.968,5.032,0.33797
Linear Logistic Regression,7,0.500,100.0000000,_,_,_,_,88.516,11.484,0.56795
Quadratic Logistic Regression,7,0.500,100.0000000,_,_,_,_,94.710,5.290,0.35578
MVG,7,0.900,_,_,_,_,_,94.366,5.634,0.11202
MVG with tied covariance,7,0.900,_,_,_,_,_,90.882,9.118,0.17804
Naive Bayes,7,0.900,_,_,_,_,_,94.323,5.677,0.11276
Naive Bayes with tied covariance,7,0.900,_,_,_,_,_,89.204,10.796,0.20043
Linear Logistic Regression,7,0.900,0.0000010,_,_,_,_,81.290,18.710,0.18744
Quadratic Logistic Regression,7,0.900,0.0000010,_,_,_,_,92.301,7.699,0.09954
Linear Logistic Regression,7,0.900,0.0001000,_,_,_,_,81.290,18.710,0.18744
Quadratic Logistic Regression,7,0.900,0.0001000,_,_,_,_,92.301,7.699,0.09850
Linear Logistic Regression,7,0.900,0.0010000,_,_,_,_,81.290,18.710,0.18744
Quadratic Logistic Regression,7,0.900,0.0010000,_,_,_,_,92.215,7.785,0.09862
Linear Logistic Regression,7,0.900,0.1000000,_,_,_,_,79.011,20.989,0.18765
Quadratic Logistic Regression,7,0.900,0.1000000,_,_,_,_,91.613,8.387,0.10130
Linear Logistic Regression,7,0.900,1.0000000,_,_,_,_,68.258,31.742,0.19295
Quadratic Logistic Regression,7,0.900,1.0000000,_,_,_,_,90.323,9.677,0.10631
Linear Logistic Regression,7,0.900,10.0000000,_,_,_,_,34.452,65.548,0.20023
Quadratic Logistic Regression,7,0.900,10.0000000,_,_,_,_,88.817,11.183,0.10652
Linear Logistic Regression,7,0.900,100.0000000,_,_,_,_,34.409,65.591,0.20866
Quadratic Logistic Regression,7,0.900,100.0000000,_,_,_,_,83.742,16.258,0.11650
MVG,7,0.091,_,_,_,_,_,94.366,5.634,0.60625
MVG with tied covariance,7,0.091,_,_,_,_,_,90.882,9.118,0.73182
Naive Bayes,7,0.091,_,_,_,_,_,94.323,5.677,0.76172
Naive Bayes with tied covariance,7,0.091,_,_,_,_,_,89.204,10.796,0.77875
Linear Logistic Regression,7,0.091,0.0000010,_,_,_,_,87.398,12.602,0.71625
Quadratic Logistic Regression,7,0.091,0.0000010,_,_,_,_,93.849,6.151,0.50990
Linear Logistic Regression,7,0.091,0.0001000,_,_,_,_,87.398,12.602,0.71500
Quadratic Logistic Regression,7,0.091,0.0001000,_,_,_,_,93.849,6.151,0.50865
Linear Logistic Regression,7,0.091,0.0010000,_,_,_,_,87.398,12.602,0.71500
Quadratic Logistic Regression,7,0.091,0.0010000,_,_,_,_,93.892,6.108,0.50740
Linear Logistic Regression,7,0.091,0.1000000,_,_,_,_,86.581,13.419,0.70125
Quadratic Logistic Regression,7,0.091,0.1000000,_,_,_,_,93.505,6.495,0.58182
Linear Logistic Regression,7,0.091,1.0000000,_,_,_,_,77.978,22.022,0.68750
Quadratic Logistic Regression,7,0.091,1.0000000,_,_,_,_,92.516,7.484,0.60922
Linear Logistic Regression,7,0.091,10.0000000,_,_,_,_,65.591,34.409,0.71625
Quadratic Logistic Regression,7,0.091,10.0000000,_,_,_,_,91.699,8.301,0.60297
Linear Logistic Regression,7,0.091,100.0000000,_,_,_,_,65.591,34.409,0.74875
Quadratic Logistic Regression,7,0.091,100.0000000,_,_,_,_,88.344,11.656,0.65740
Linear SVM,7,_,_,0.00010,0.00010,_,_,88.430,11.570,0.56385
Quadratic SVM,7,_,_,0.00010,0.00010,_,_,95.140,4.860,0.29426
Polynomial Kernel SVM,7,_,_,0.00010,0.00010,_,_,95.140,4.860,0.28459
Radial Basis Function Kernel SVM,7,_,_,0.00010,0.00010,_,_,65.591,34.409,0.92619
Linear SVM,7,_,_,0.00010,0.00100,_,_,88.430,11.570,0.56385
Quadratic SVM,7,_,_,0.00010,0.00100,_,_,95.140,4.860,0.29426
Polynomial Kernel SVM,7,_,_,0.00010,0.00100,_,_,95.140,4.860,0.28459
Radial Basis Function Kernel SVM,7,_,_,0.00010,0.00100,_,_,65.591,34.409,0.43926
Linear SVM,7,_,_,0.00010,0.01000,_,_,88.430,11.570,0.56385
Quadratic SVM,7,_,_,0.00010,0.01000,_,_,95.140,4.860,0.29426
Polynomial Kernel SVM,7,_,_,0.00010,0.01000,_,_,95.140,4.860,0.28459
Radial Basis Function Kernel SVM,7,_,_,0.00010,0.01000,_,_,65.591,34.409,0.39270
Linear SVM,7,_,_,0.00010,0.10000,_,_,88.430,11.570,0.56385
Quadratic SVM,7,_,_,0.00010,0.10000,_,_,95.140,4.860,0.29426
Polynomial Kernel SVM,7,_,_,0.00010,0.10000,_,_,95.140,4.860,0.28459
Radial Basis Function Kernel SVM,7,_,_,0.00010,0.10000,_,_,65.591,34.409,0.80375
Linear SVM,7,_,_,0.00010,1.00000,_,_,88.430,11.570,0.56385
Quadratic SVM,7,_,_,0.00010,1.00000,_,_,95.140,4.860,0.29426
Polynomial Kernel SVM,7,_,_,0.00010,1.00000,_,_,95.140,4.860,0.28459
Radial Basis Function Kernel SVM,7,_,_,0.00010,1.00000,_,_,65.591,34.409,0.33217
Linear SVM,7,_,_,0.00100,0.00010,_,_,90.753,9.247,0.48613
Quadratic SVM,7,_,_,0.00100,0.00010,_,_,95.183,4.817,0.29240
Polynomial Kernel SVM,7,_,_,0.00100,0.00010,_,_,95.226,4.774,0.25959
Radial Basis Function Kernel SVM,7,_,_,0.00100,0.00010,_,_,65.591,34.409,0.58484
Linear SVM,7,_,_,0.00100,0.00100,_,_,90.753,9.247,0.48613
Quadratic SVM,7,_,_,0.00100,0.00100,_,_,95.183,4.817,0.29240
Polynomial Kernel SVM,7,_,_,0.00100,0.00100,_,_,95.226,4.774,0.25959
Radial Basis Function Kernel SVM,7,_,_,0.00100,0.00100,_,_,65.591,34.409,0.46238
Linear SVM,7,_,_,0.00100,0.01000,_,_,90.753,9.247,0.48613
Quadratic SVM,7,_,_,0.00100,0.01000,_,_,95.183,4.817,0.29240
Polynomial Kernel SVM,7,_,_,0.00100,0.01000,_,_,95.226,4.774,0.25959
Radial Basis Function Kernel SVM,7,_,_,0.00100,0.01000,_,_,65.591,34.409,0.43080
Linear SVM,7,_,_,0.00100,0.10000,_,_,90.753,9.247,0.48613
Quadratic SVM,7,_,_,0.00100,0.10000,_,_,95.183,4.817,0.29240
Polynomial Kernel SVM,7,_,_,0.00100,0.10000,_,_,95.226,4.774,0.25959
Radial Basis Function Kernel SVM,7,_,_,0.00100,0.10000,_,_,65.591,34.409,0.85400
Linear SVM,7,_,_,0.00100,1.00000,_,_,90.753,9.247,0.48613
Quadratic SVM,7,_,_,0.00100,1.00000,_,_,95.183,4.817,0.29240
Polynomial Kernel SVM,7,_,_,0.00100,1.00000,_,_,95.226,4.774,0.25959
Radial Basis Function Kernel SVM,7,_,_,0.00100,1.00000,_,_,65.591,34.409,0.32309
Linear SVM,7,_,_,0.01000,0.00010,_,_,90.968,9.032,0.46305
Quadratic SVM,7,_,_,0.01000,0.00010,_,_,91.527,8.473,0.26645
Polynomial Kernel SVM,7,_,_,0.01000,0.00010,_,_,91.957,8.043,0.24240
Radial Basis Function Kernel SVM,7,_,_,0.01000,0.00010,_,_,65.591,34.409,0.59363
Linear SVM,7,_,_,0.01000,0.00100,_,_,90.968,9.032,0.46305
Quadratic SVM,7,_,_,0.01000,0.00100,_,_,91.527,8.473,0.26645
Polynomial Kernel SVM,7,_,_,0.01000,0.00100,_,_,91.957,8.043,0.24240
Radial Basis Function Kernel SVM,7,_,_,0.01000,0.00100,_,_,90.667,9.333,0.37900
Linear SVM,7,_,_,0.01000,0.01000,_,_,90.968,9.032,0.46305
Quadratic SVM,7,_,_,0.01000,0.01000,_,_,91.527,8.473,0.26645
Polynomial Kernel SVM,7,_,_,0.01000,0.01000,_,_,91.957,8.043,0.24240
Radial Basis Function Kernel SVM,7,_,_,0.01000,0.01000,_,_,80.817,19.183,0.41801
Linear SVM,7,_,_,0.01000,0.10000,_,_,90.968,9.032,0.46305
Quadratic SVM,7,_,_,0.01000,0.10000,_,_,91.527,8.473,0.26645
Polynomial Kernel SVM,7,_,_,0.01000,0.10000,_,_,91.957,8.043,0.24240
Radial Basis Function Kernel SVM,7,_,_,0.01000,0.10000,_,_,65.591,34.409,0.23834
Linear SVM,7,_,_,0.01000,1.00000,_,_,90.968,9.032,0.46305
Quadratic SVM,7,_,_,0.01000,1.00000,_,_,91.527,8.473,0.26645
Polynomial Kernel SVM,7,_,_,0.01000,1.00000,_,_,91.957,8.043,0.24240
Radial Basis Function Kernel SVM,7,_,_,0.01000,1.00000,_,_,65.591,34.409,0.32059
Linear SVM,7,_,_,0.10000,0.00010,_,_,90.882,9.118,0.48180
Quadratic SVM,7,_,_,0.10000,0.00010,_,_,85.634,14.366,0.25740
Polynomial Kernel SVM,7,_,_,0.10000,0.00010,_,_,86.753,13.247,0.25303
Radial Basis Function Kernel SVM,7,_,_,0.10000,0.00010,_,_,89.763,10.237,0.43336
Linear SVM,7,_,_,0.10000,0.00100,_,_,90.882,9.118,0.48180
Quadratic SVM,7,_,_,0.10000,0.00100,_,_,85.634,14.366,0.25740
Polynomial Kernel SVM,7,_,_,0.10000,0.00100,_,_,86.753,13.247,0.25303
Radial Basis Function Kernel SVM,7,_,_,0.10000,0.00100,_,_,94.667,5.333,0.30895
Linear SVM,7,_,_,0.10000,0.01000,_,_,90.882,9.118,0.48180
Quadratic SVM,7,_,_,0.10000,0.01000,_,_,85.634,14.366,0.25740
Polynomial Kernel SVM,7,_,_,0.10000,0.01000,_,_,86.753,13.247,0.25303
Radial Basis Function Kernel SVM,7,_,_,0.10000,0.01000,_,_,94.839,5.161,0.32578
Linear SVM,7,_,_,0.10000,0.10000,_,_,90.882,9.118,0.48180
Quadratic SVM,7,_,_,0.10000,0.10000,_,_,85.634,14.366,0.25740
Polynomial Kernel SVM,7,_,_,0.10000,0.10000,_,_,86.753,13.247,0.25303
Radial Basis Function Kernel SVM,7,_,_,0.10000,0.10000,_,_,65.591,34.409,0.80250
Linear SVM,7,_,_,0.10000,1.00000,_,_,90.882,9.118,0.48180
Quadratic SVM,7,_,_,0.10000,1.00000,_,_,85.634,14.366,0.25740
Polynomial Kernel SVM,7,_,_,0.10000,1.00000,_,_,86.753,13.247,0.25303
Radial Basis Function Kernel SVM,7,_,_,0.10000,1.00000,_,_,65.591,34.409,0.32184
Linear SVM,7,_,_,1.00000,0.00010,_,_,91.011,8.989,0.48430
Quadratic SVM,7,_,_,1.00000,0.00010,_,_,82.925,17.075,0.56605
Polynomial Kernel SVM,7,_,_,1.00000,0.00010,_,_,79.097,20.903,0.66611
Radial Basis Function Kernel SVM,7,_,_,1.00000,0.00010,_,_,93.118,6.882,0.39898
Linear SVM,7,_,_,1.00000,0.00100,_,_,91.011,8.989,0.48430
Quadratic SVM,7,_,_,1.00000,0.00100,_,_,82.925,17.075,0.56605
Polynomial Kernel SVM,7,_,_,1.00000,0.00100,_,_,79.097,20.903,0.66611
Radial Basis Function Kernel SVM,7,_,_,1.00000,0.00100,_,_,95.656,4.344,0.28209
Linear SVM,7,_,_,1.00000,0.01000,_,_,91.011,8.989,0.48430
Quadratic SVM,7,_,_,1.00000,0.01000,_,_,82.925,17.075,0.56605
Polynomial Kernel SVM,7,_,_,1.00000,0.01000,_,_,79.097,20.903,0.66611
Radial Basis Function Kernel SVM,7,_,_,1.00000,0.01000,_,_,96.301,3.699,0.26869
Linear SVM,7,_,_,1.00000,0.10000,_,_,91.011,8.989,0.48430
Quadratic SVM,7,_,_,1.00000,0.10000,_,_,82.925,17.075,0.56605
Polynomial Kernel SVM,7,_,_,1.00000,0.10000,_,_,79.097,20.903,0.66611
Radial Basis Function Kernel SVM,7,_,_,1.00000,0.10000,_,_,89.247,10.753,0.23398
Linear SVM,7,_,_,1.00000,1.00000,_,_,91.011,8.989,0.48430
Quadratic SVM,7,_,_,1.00000,1.00000,_,_,82.925,17.075,0.56605
Polynomial Kernel SVM,7,_,_,1.00000,1.00000,_,_,79.097,20.903,0.66611
Radial Basis Function Kernel SVM,7,_,_,1.00000,1.00000,_,_,86.280,13.720,0.32059
GMM Full Covariance,7,_,_,_,_,1,1,89.333,10.667,0.54018
GMM Diagonal Covariance,7,_,_,_,_,1,1,87.226,12.774,0.55545
GMM Tied Covariance,7,_,_,_,_,1,1,89.720,10.280,0.55295
GMM Tied Diagonal Covariance,7,_,_,_,_,1,1,87.183,12.817,0.56705
GMM Full Covariance,7,_,_,_,_,1,2,79.484,20.516,0.99750
GMM Diagonal Covariance,7,_,_,_,_,1,2,75.871,24.129,0.99750
GMM Tied Covariance,7,_,_,_,_,1,2,80.645,19.355,0.95215
GMM Tied Diagonal Covariance,7,_,_,_,_,1,2,76.774,23.226,0.99561
GMM Full Covariance,7,_,_,_,_,1,4,71.527,28.473,0.99875
GMM Diagonal Covariance,7,_,_,_,_,1,4,71.656,28.344,1.00000
GMM Tied Covariance,7,_,_,_,_,1,4,75.097,24.903,0.99875
GMM Tied Diagonal Covariance,7,_,_,_,_,1,4,75.570,24.430,0.99375
GMM Full Covariance,7,_,_,_,_,1,8,43.269,56.731,1.00000
GMM Diagonal Covariance,7,_,_,_,_,1,8,68.688,31.312,1.00000
GMM Tied Covariance,7,_,_,_,_,1,8,71.828,28.172,0.99875
GMM Tied Diagonal Covariance,7,_,_,_,_,1,8,75.269,24.731,0.99277
GMM Full Covariance,7,_,_,_,_,2,1,92.301,7.699,0.40801
GMM Diagonal Covariance,7,_,_,_,_,2,1,91.226,8.774,0.46613
GMM Tied Covariance,7,_,_,_,_,2,1,91.699,8.301,0.47270
GMM Tied Diagonal Covariance,7,_,_,_,_,2,1,90.925,9.075,0.48176
GMM Full Covariance,7,_,_,_,_,2,2,87.355,12.645,0.67303
GMM Diagonal Covariance,7,_,_,_,_,2,2,86.194,13.806,0.67236
GMM Tied Covariance,7,_,_,_,_,2,2,86.538,13.462,0.70855
GMM Tied Diagonal Covariance,7,_,_,_,_,2,2,86.882,13.118,0.67365
GMM Full Covariance,7,_,_,_,_,2,4,78.366,21.634,0.91863
GMM Diagonal Covariance,7,_,_,_,_,2,4,78.022,21.978,1.00000
GMM Tied Covariance,7,_,_,_,_,2,4,81.978,18.022,0.85992
GMM Tied Diagonal Covariance,7,_,_,_,_,2,4,83.656,16.344,0.75336
GMM Full Covariance,7,_,_,_,_,2,8,47.656,52.344,1.00000
GMM Diagonal Covariance,7,_,_,_,_,2,8,74.409,25.591,1.00000
GMM Tied Covariance,7,_,_,_,_,2,8,78.366,21.634,0.88955
GMM Tied Diagonal Covariance,7,_,_,_,_,2,8,83.527,16.473,0.77330
GMM Full Covariance,7,_,_,_,_,4,1,93.634,6.366,0.29113
GMM Diagonal Covariance,7,_,_,_,_,4,1,92.559,7.441,0.34424
GMM Tied Covariance,7,_,_,_,_,4,1,93.333,6.667,0.32176
GMM Tied Diagonal Covariance,7,_,_,_,_,4,1,93.204,6.796,0.35238
GMM Full Covariance,7,_,_,_,_,4,2,87.011,12.989,0.51234
GMM Diagonal Covariance,7,_,_,_,_,4,2,84.946,15.054,0.59293
GMM Tied Covariance,7,_,_,_,_,4,2,86.667,13.333,0.52148
GMM Tied Diagonal Covariance,7,_,_,_,_,4,2,86.065,13.935,0.56705
GMM Full Covariance,7,_,_,_,_,4,4,80.645,19.355,0.76543
GMM Diagonal Covariance,7,_,_,_,_,4,4,78.624,21.376,1.00000
GMM Tied Covariance,7,_,_,_,_,4,4,83.699,16.301,0.71137
GMM Tied Diagonal Covariance,7,_,_,_,_,4,4,84.602,15.398,0.62076
GMM Full Covariance,7,_,_,_,_,4,8,50.108,49.892,1.00000
GMM Diagonal Covariance,7,_,_,_,_,4,8,75.699,24.301,1.00000
GMM Tied Covariance,7,_,_,_,_,4,8,79.828,20.172,0.70480
GMM Tied Diagonal Covariance,7,_,_,_,_,4,8,85.290,14.710,0.65383
GMM Full Covariance,7,_,_,_,_,8,1,93.634,6.366,0.30178
GMM Diagonal Covariance,7,_,_,_,_,8,1,93.548,6.452,0.36305
GMM Tied Covariance,7,_,_,_,_,8,1,93.075,6.925,0.37018
GMM Tied Diagonal Covariance,7,_,_,_,_,8,1,93.118,6.882,0.38514
GMM Full Covariance,7,_,_,_,_,8,2,87.742,12.258,0.53600
GMM Diagonal Covariance,7,_,_,_,_,8,2,85.849,14.151,0.64135
GMM Tied Covariance,7,_,_,_,_,8,2,86.495,13.505,0.59766
GMM Tied Diagonal Covariance,7,_,_,_,_,8,2,86.280,13.720,0.61238
GMM Full Covariance,7,_,_,_,_,8,4,81.247,18.753,0.73732
GMM Diagonal Covariance,7,_,_,_,_,8,4,79.613,20.387,1.00000
GMM Tied Covariance,7,_,_,_,_,8,4,82.882,17.118,0.78820
GMM Tied Diagonal Covariance,7,_,_,_,_,8,4,85.032,14.968,0.64947
GMM Full Covariance,7,_,_,_,_,8,8,50.366,49.634,1.00000
GMM Diagonal Covariance,7,_,_,_,_,8,8,75.484,24.516,1.00000
GMM Tied Covariance,7,_,_,_,_,8,8,79.828,20.172,0.77828
GMM Tied Diagonal Covariance,7,_,_,_,_,8,8,85.204,14.796,0.67859
MVG,6,0.100,_,_,_,_,_,94.366,5.634,0.59678
MVG with tied covariance,6,0.100,_,_,_,_,_,90.882,9.118,0.72402
Naive Bayes,6,0.100,_,_,_,_,_,94.409,5.591,0.73928
Naive Bayes with tied covariance,6,0.100,_,_,_,_,_,89.290,10.710,0.78000
Linear Logistic Regression,6,0.100,0.0000010,_,_,_,_,87.484,12.516,0.71027
Quadratic Logistic Regression,6,0.100,0.0000010,_,_,_,_,93.892,6.108,0.53875
Linear Logistic Regression,6,0.100,0.0001000,_,_,_,_,87.484,12.516,0.71027
Quadratic Logistic Regression,6,0.100,0.0001000,_,_,_,_,93.892,6.108,0.54053
Linear Logistic Regression,6,0.100,0.0010000,_,_,_,_,87.484,12.516,0.71027
Quadratic Logistic Regression,6,0.100,0.0010000,_,_,_,_,93.978,6.022,0.53428
Linear Logistic Regression,6,0.100,0.1000000,_,_,_,_,87.226,12.774,0.70625
Quadratic Logistic Regression,6,0.100,0.1000000,_,_,_,_,93.806,6.194,0.59402
Linear Logistic Regression,6,0.100,1.0000000,_,_,_,_,79.398,20.602,0.69625
Quadratic Logistic Regression,6,0.100,1.0000000,_,_,_,_,92.989,7.011,0.60330
Linear Logistic Regression,6,0.100,10.0000000,_,_,_,_,65.591,34.409,0.71750
Quadratic Logistic Regression,6,0.100,10.0000000,_,_,_,_,92.043,7.957,0.57705
Linear Logistic Regression,6,0.100,100.0000000,_,_,_,_,65.591,34.409,0.75500
Quadratic Logistic Regression,6,0.100,100.0000000,_,_,_,_,88.946,11.054,0.64178
MVG,6,0.500,_,_,_,_,_,94.366,5.634,0.32801
MVG with tied covariance,6,0.500,_,_,_,_,_,90.882,9.118,0.47369
Naive Bayes,6,0.500,_,_,_,_,_,94.409,5.591,0.38053
Naive Bayes with tied covariance,6,0.500,_,_,_,_,_,89.290,10.710,0.55895
Linear Logistic Regression,6,0.500,0.0000010,_,_,_,_,90.925,9.075,0.47148
Quadratic Logistic Regression,6,0.500,0.0000010,_,_,_,_,95.269,4.731,0.25025
Linear Logistic Regression,6,0.500,0.0001000,_,_,_,_,90.925,9.075,0.47148
Quadratic Logistic Regression,6,0.500,0.0001000,_,_,_,_,95.269,4.731,0.25150
Linear Logistic Regression,6,0.500,0.0010000,_,_,_,_,90.925,9.075,0.47148
Quadratic Logistic Regression,6,0.500,0.0010000,_,_,_,_,95.269,4.731,0.25150
Linear Logistic Regression,6,0.500,0.1000000,_,_,_,_,90.753,9.247,0.47023
Quadratic Logistic Regression,6,0.500,0.1000000,_,_,_,_,95.398,4.602,0.29238
Linear Logistic Regression,6,0.500,1.0000000,_,_,_,_,90.323,9.677,0.48242
Quadratic Logistic Regression,6,0.500,1.0000000,_,_,_,_,95.355,4.645,0.32391
